Area_desc,full_name
SCIENZE BIOLOGICHE ,Daniela Trisciuoglio
SCIENZE BIOLOGICHE ,Serena  Sanna
SCIENZE BIOLOGICHE ,Francesca  Cavalcanti
 SCIENZE MATEMATICHE E INFORMATICHE ,Paolo  Barsocchi
SCIENZE BIOLOGICHE ,Antonino Colanzi
SCIENZE MEDICHE,Maria Grazia Andreassi
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Alessandro  Leone
SCIENZE FISICHE ,Lorenzo Clemente Spinelli
SCIENZE BIOLOGICHE ,Alessandro  Sale
 SCIENZE MATEMATICHE E INFORMATICHE ,Marco  Sacco
"SCIENZE DELL’ANTICHITÀ, FILOLOGICO-LETTERARIE E STORICO-ARTISTICHE ",Vito  Pirrelli
SCIENZE ECONOMICHE E STATISTICHE ,Giuseppe Pio Dachille
SCIENZE ECONOMICHE E STATISTICHE ,Monica Pia Cecilia Paiella
 SCIENZE MATEMATICHE E INFORMATICHE ,Diego  Pieroni
SCIENZE ECONOMICHE E STATISTICHE ,Francesco Maura
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Guido  Alessandri
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Alessio Tamburrano
SCIENZE BIOLOGICHE ,Gabriella  Minchiotti
SCIENZE POLITICHE E SOCIALI ,Mattia Vitiello
SCIENZE MEDICHE,Maddalena Illario
SCIENZE FISICHE ,Luca  Francioso
SCIENZE ECONOMICHE E STATISTICHE ,Greta  Falavigna
SCIENZE ECONOMICHE E STATISTICHE ,Luisa  Errichiello
SCIENZE MEDICHE,Veronica De Rosa
SCIENZE BIOLOGICHE ,Fabrizio D'Adda di Fagagna
SCIENZE BIOLOGICHE ,Marcello Melone
SCIENZE POLITICHE E SOCIALI ,Antonella Golino
SCIENZE POLITICHE E SOCIALI ,Andrea Principi
SCIENZE ECONOMICHE E STATISTICHE ,Elisabetta Barbi
SCIENZE ECONOMICHE E STATISTICHE ,Asya Bellia
SCIENZE POLITICHE E SOCIALI ,Cristina Gagliardi
SCIENZE GIURIDICHE ,CLAUDIA MORGANA CASCIONE
SCIENZE POLITICHE E SOCIALI ,Giovanni Lamura
SCIENZE MEDICHE,Fabrizia Lattanzio 
 SCIENZE MATEMATICHE E INFORMATICHE ,Valentina Ricci 
SCIENZE ECONOMICHE E STATISTICHE ,Irene Mammi
SCIENZE ECONOMICHE E STATISTICHE ,Valeria Maggian
SCIENZE GIURIDICHE ,Claudia Irti 
SCIENZE MEDICHE,Paolo Villari
SCIENZE MEDICHE,Antonio Domenico Procopio
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Lorena Rossi
SCIENZE MEDICHE,Giuseppe Pugliese
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",GIUSEPPE RIVA 
SCIENZE ECONOMICHE E STATISTICHE ,Gloria  Moroni 
SCIENZE MEDICHE,Andrea Corsonello
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,MARIO ALESSANDRO BOCHICCHIO
SCIENZE MEDICHE,Nicola Baldini
SCIENZE MEDICHE,Anita De Rossi
SCIENZE MEDICHE,Antonio   Cherubini
SCIENZE POLITICHE E SOCIALI ,Maria Gabriellla Melchiorre
SCIENZE MEDICHE,Fabiola Olivieri
SCIENZE MEDICHE,EMANUELE MARZETTI 
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Anna Maria Borghi Borghi
INGEGNERIA CIVILE E ARCHITETTURA ,Maria Argenti
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Febo Cincotti
SCIENZE GIURIDICHE ,Rosa Casillo
SCIENZE BIOLOGICHE ,Cristina Giuliani
SCIENZE MEDICHE,Carlos Juan Chiatti
SCIENZE ECONOMICHE E STATISTICHE ,Fabio Viviano
SCIENZE POLITICHE E SOCIALI ,Sara Santini
SCIENZE ECONOMICHE E STATISTICHE ,Cinzia Conti
SCIENZE ECONOMICHE E STATISTICHE ,Cinzia Castagnaro
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Rabih Chattat
SCIENZE POLITICHE E SOCIALI ,CARMINE CLEMENTE
SCIENZE BIOLOGICHE ,Luigi Bubacco
SCIENZE ECONOMICHE E STATISTICHE ,Stefano Campostrini
SCIENZE ECONOMICHE E STATISTICHE ,MARIA LUISA MANCUSI 
SCIENZE POLITICHE E SOCIALI ,PIERMARCO AROLDI 
SCIENZE ECONOMICHE E STATISTICHE ,Margherita Borella
SCIENZE ECONOMICHE E STATISTICHE ,Ylenia Brilli 
SCIENZE ECONOMICHE E STATISTICHE ,Simone Ghislandi
SCIENZE MEDICHE,Stefania Basili
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Fanny Ficuciello
SCIENZE MEDICHE,Giusepppe  Rengo
SCIENZE ECONOMICHE E STATISTICHE ,Giovanna Boccuzzo
SCIENZE ECONOMICHE E STATISTICHE ,Agar Brugiavini
SCIENZE ECONOMICHE E STATISTICHE ,Paolo  Berta
SCIENZE ECONOMICHE E STATISTICHE ,Laura  Terzera
SCIENZE BIOLOGICHE ,Carlo Viscomi
SCIENZE ECONOMICHE E STATISTICHE ,CLAUDIO LUCIFORA 
SCIENZE MEDICHE,Poalo Marzullo
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Stefania Lucia
SCIENZE MEDICHE,Jacopo Lenzi
SCIENZE MEDICHE,Corrado Caiazzo
SCIENZE ECONOMICHE E STATISTICHE ,Guglielmo Weber
SCIENZE MEDICHE,Diego  Longo 
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Christian Napoli
SCIENZE ECONOMICHE E STATISTICHE ,Mattia Stival
SCIENZE ECONOMICHE E STATISTICHE ,ROMA  ENRICO
SCIENZE ECONOMICHE E STATISTICHE ,Emilia Di Lorenzo
INGEGNERIA CIVILE E ARCHITETTURA ,Erminia Attaianese
SCIENZE MEDICHE,Guido Iaccarino
SCIENZE MEDICHE,Nicola Ferrara
SCIENZE BIOLOGICHE ,MARIA GRANO
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",CLAUDIA MANZI 
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Fabio  Lucidi
SCIENZE MEDICHE,Alessandro  Laviano
SCIENZE BIOLOGICHE ,Stefano Gianni
SCIENZE ECONOMICHE E STATISTICHE ,Francesca Zantomio
SCIENZE GIURIDICHE ,Luisa  Corazza
SCIENZE ECONOMICHE E STATISTICHE ,LORENZO CAPPELLARI 
SCIENZE POLITICHE E SOCIALI ,Emanuela Maria Sala
SCIENZE BIOLOGICHE ,GRAZIANO PESOLE 
SCIENZE BIOLOGICHE ,Sergio Davinelli
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Salvatore Garofalo
INGEGNERIA CIVILE E ARCHITETTURA ,Tiziana Ferrante
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Zaccaria Del Prete
SCIENZE MEDICHE,NICOLA QUARANTA
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Giuseppe Di Felice
SCIENZE POLITICHE E SOCIALI ,Riccardo Pronzato
SCIENZE MEDICHE,Giuseppe Calcagno
SCIENZE ECONOMICHE E STATISTICHE ,Anna Velyka
SCIENZE MEDICHE,VALERIA HASENMAJER
SCIENZE ECONOMICHE E STATISTICHE ,Andrea Ballerini
SCIENZE BIOLOGICHE ,ANTONIO  FRIGERI
SCIENZE MEDICHE,Francesca Cecchi
SCIENZE BIOLOGICHE ,Giuseppe  Passarino
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Alessandro Volpe
SCIENZE MEDICHE,Federica Agosta
SCIENZE ECONOMICHE E STATISTICHE ,ELISABETTA VENEZIA
SCIENZE ECONOMICHE E STATISTICHE ,Alessandra De Rose
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Mattia  Dimitri 
SCIENZE ECONOMICHE E STATISTICHE ,Salvatore  Strozza
SCIENZE POLITICHE E SOCIALI ,Giustina Orientale Caputo
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Pasquale  Arpaia
SCIENZE ECONOMICHE E STATISTICHE ,Lorenzo Mercurio
SCIENZE POLITICHE E SOCIALI ,Andrea Antonini
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Sara Zaniboni
SCIENZE POLITICHE E SOCIALI ,Marco Alberio
SCIENZE POLITICHE E SOCIALI ,Marco Albertini
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Francesca  Pongiglione
SCIENZE ECONOMICHE E STATISTICHE ,MARIA CARELLA
SCIENZE BIOLOGICHE ,Andrea Graziani
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Roberto  Baiocco
SCIENZE MEDICHE,MICHELE VIRGOLESI
SCIENZE ECONOMICHE E STATISTICHE ,Cristiana Abbafati
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",FRANCESCO PAGNINI 
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",CAMILLO MARRA 
SCIENZE POLITICHE E SOCIALI ,Dario Raspanti
SCIENZE MEDICHE,FEDERICA ANDREA CERASUOLO
SCIENZE ECONOMICHE E STATISTICHE ,ALESSANDRA DI BELLO
SCIENZE BIOLOGICHE ,ADRIANO FONZINO
SCIENZE ECONOMICHE E STATISTICHE ,Gianluca Fiorentini
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Maria Francesca Freda
SCIENZE MEDICHE,Alberto Dal Molin
SCIENZE POLITICHE E SOCIALI ,Loris Vergolini
SCIENZE MEDICHE,Sarah Damanti
SCIENZE BIOLOGICHE ,Giada Sene
SCIENZE MEDICHE,Pasquale Mone
SCIENZE GIURIDICHE ,Valerio Rotondo
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",CHIARA ANTONUCCI
SCIENZE ECONOMICHE E STATISTICHE ,Cristina Mele
SCIENZE BIOLOGICHE ,Flavia  Valtorta
SCIENZE MEDICHE,Luca Rampoldi
SCIENZE MEDICHE,LEONARDO  BENCIVENGA
SCIENZE MEDICHE,Marianna  Talia
SCIENZE MEDICHE,VINCENZO SOLFRIZZI
SCIENZE GIURIDICHE ,VALERIA DI COMITE
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Sarah Songhorian
SCIENZE MEDICHE,Chukwuma Okoye
 SCIENZE MATEMATICHE E INFORMATICHE ,Stefano Ricciardi
SCIENZE MEDICHE,Giuseppe  Bellelli
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Bianca Monachesi
SCIENZE POLITICHE E SOCIALI ,Laura Santi Amantini
SCIENZE MEDICHE,ANGELA PALOMBA
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Diletta Barbiani
SCIENZE BIOLOGICHE ,Cellot  Giada
SCIENZE CHIMICHE ,Luca Moretti
SCIENZE POLITICHE E SOCIALI ,Roberta Sala
SCIENZE CHIMICHE ,Cristina  Airoldi
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",SARA  TROLESE 
SCIENZE CHIMICHE ,Leonardo Tenori
SCIENZE ECONOMICHE E STATISTICHE ,Roberto Impicciatore
SCIENZE ECONOMICHE E STATISTICHE ,Carlos Javier  Gil Hernandez 
INGEGNERIA CIVILE E ARCHITETTURA ,Elena  Bellini 
SCIENZE MEDICHE,ANNA MARIA MARTONE
SCIENZE MEDICHE,Elisa Bientinesi
SCIENZE ECONOMICHE E STATISTICHE ,Giulia Giupponi
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Lorenzo Frassineti
SCIENZE ECONOMICHE E STATISTICHE ,ROBERTA PACE
SCIENZE POLITICHE E SOCIALI ,FRANCESCA ZANASI
SCIENZE ECONOMICHE E STATISTICHE ,Chiara Ludovica Comolli
SCIENZE MEDICHE,Miriam Capri
SCIENZE GIURIDICHE ,Matteo DE PAMPHILIS
SCIENZE ECONOMICHE E STATISTICHE ,ANNA PATERNO
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Daniele  Luigi Romano
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Felicia Fiore
SCIENZE POLITICHE E SOCIALI ,Sara Nanetti
SCIENZE POLITICHE E SOCIALI ,ALICE LOMONACO
SCIENZE POLITICHE E SOCIALI ,Daniela Grignoli
SCIENZE ECONOMICHE E STATISTICHE ,Elisa Brini
SCIENZE ECONOMICHE E STATISTICHE ,Annalisa Donno
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Frida Milella
SCIENZE ECONOMICHE E STATISTICHE ,Gustavo De Santis
SCIENZE ECONOMICHE E STATISTICHE ,Claudia Salvatore
SCIENZE ECONOMICHE E STATISTICHE ,Rossella  Miglio
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Enrico Boni
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Margherita  Romiti
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Sella  Enrico
SCIENZE ECONOMICHE E STATISTICHE ,ELEONORA TRAPPOLINI
SCIENZE ECONOMICHE E STATISTICHE ,LUCIA ZANOTTO
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Lorenzo  Pugi 
SCIENZE BIOLOGICHE ,Francesca Barone
SCIENZE POLITICHE E SOCIALI ,Cristina Calvi
SCIENZE ECONOMICHE E STATISTICHE ,Cristina Ugolini
SCIENZE BIOLOGICHE ,Alessandro Silvani
SCIENZE MEDICHE,Antonio Totaro
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Antonio Cuccaro
SCIENZE GIURIDICHE ,Silvio Sonnati
SCIENZE GIURIDICHE ,VALERIA ALLOCCA
SCIENZE ECONOMICHE E STATISTICHE ,GIULIA GUIDI
SCIENZE MEDICHE,Benedetta Nacmias
SCIENZE MEDICHE,Paola Costelli
SCIENZE ECONOMICHE E STATISTICHE ,ALBA ROVIELLO
SCIENZE ECONOMICHE E STATISTICHE ,Manuela  Stranges
SCIENZE MEDICHE,Paola Canale
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Vanna Boffo
SCIENZE MEDICHE,Stefano  Salvioli
SCIENZE POLITICHE E SOCIALI ,Tiziana Nazio
SCIENZE MEDICHE,Spinello  Gioi
SCIENZE BIOLOGICHE ,GABRIELE CHELINI
SCIENZE ECONOMICHE E STATISTICHE ,Pasquale  Giacobbe
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",ILARIA CHIRICO
SCIENZE ECONOMICHE E STATISTICHE ,Marta Pittavino
SCIENZE MEDICHE,Alice Masini
SCIENZE ECONOMICHE E STATISTICHE ,PIETRO BELLONI
INGEGNERIA CIVILE E ARCHITETTURA ,MARIANGELA PERILLO
SCIENZE BIOLOGICHE ,Alessandra Bigi
SCIENZE ECONOMICHE E STATISTICHE ,Cecilia Tomassini
SCIENZE MEDICHE,Elvira Filicetti
 SCIENZE MATEMATICHE E INFORMATICHE ,Dimitri Belli
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Luigi  Bruno
SCIENZE ECONOMICHE E STATISTICHE ,Emilio  Russo
SCIENZE ECONOMICHE E STATISTICHE ,Elena Pirani
 SCIENZE MATEMATICHE E INFORMATICHE ,Stefania Bandini
SCIENZE MEDICHE,Matteo  Franchi
 SCIENZE MATEMATICHE E INFORMATICHE ,Francesca Gasparini
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Debora Daddi
SCIENZE MEDICHE,Luca Busetto
SCIENZE BIOLOGICHE ,Luisa Ricci
SCIENZE BIOLOGICHE ,Ainhoa Viana Alzola
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Riaz Majid
SCIENZE ECONOMICHE E STATISTICHE ,Massimo  Costabile
SCIENZE MEDICHE,CHIARA BONTEMPO
SCIENZE ECONOMICHE E STATISTICHE ,Aleksandra Torbica
SCIENZE BIOLOGICHE ,Lorenzo Neri
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",ALESSIA VALMORI
SCIENZE ECONOMICHE E STATISTICHE ,Michele Maccarini
SCIENZE ECONOMICHE E STATISTICHE ,Nancy Zambon
SCIENZE POLITICHE E SOCIALI ,Enrico Biale
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Alessandro Ovidio Paris Ramalli
SCIENZE BIOLOGICHE ,Giulia Ferrarese
SCIENZE ECONOMICHE E STATISTICHE ,Gabriella Piscopo
SCIENZE ECONOMICHE E STATISTICHE ,Emilio CAMELI
SCIENZE MEDICHE,Rosamaria  Lappano
SCIENZE GIURIDICHE ,Arianna Fusaro
SCIENZE ECONOMICHE E STATISTICHE ,Chiara Rapallini
SCIENZE ECONOMICHE E STATISTICHE ,Salierno Martina
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Navid Nobani
SCIENZE POLITICHE E SOCIALI ,Anna Galeotti
SCIENZE ECONOMICHE E STATISTICHE ,Lorenzo Schiavon
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Chiara  Verbano
SCIENZE BIOLOGICHE ,Giulia Sautariello
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Francesca Romana Loberto
SCIENZE MEDICHE,Federico Emanuele Pozzi
SCIENZE MEDICHE,MATTIA LAFFRANCHI
SCIENZE BIOLOGICHE ,Daniela Capello
SCIENZE ECONOMICHE E STATISTICHE ,Matteo  Pelagatti
SCIENZE BIOLOGICHE ,Fabrizio Chiti
SCIENZE BIOLOGICHE ,Erika Di Domenico
SCIENZE MEDICHE,Guglielmo Bonaccorsi
INGEGNERIA CIVILE E ARCHITETTURA ,Francesca Tosi
SCIENZE ECONOMICHE E STATISTICHE ,Gessica Vella
SCIENZE POLITICHE E SOCIALI ,Gloria Zuccarelli
SCIENZE POLITICHE E SOCIALI ,ROSA GATTI
SCIENZE ECONOMICHE E STATISTICHE ,Federico DE LUCA 
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Alessandra Sorrentino 
SCIENZE BIOLOGICHE ,ONOFRIO VALENTE
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Aiman  Rashid
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Federico Carpi
SCIENZE ECONOMICHE E STATISTICHE ,Giammarco Alderotti
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Cristina Banchi
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Maria Caterina  Mannone
SCIENZE POLITICHE E SOCIALI ,Elena Allegri
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Andrea MANNI
INGEGNERIA CIVILE E ARCHITETTURA ,Nicoletta Setola
INGEGNERIA INDUSTRIALE E DELL'INFORMAZIONE ,Antonio Lanatà
SCIENZE BIOLOGICHE ,Enrico Milan
SCIENZE MEDICHE,Silvia Giunco
 SCIENZE MATEMATICHE E INFORMATICHE ,Davide Donato RUSSO
SCIENZE GIURIDICHE ,MARIA LUISA CINIGLIO
SCIENZE MEDICHE,Gianluca Aimaretti
"SCIENZE STORICHE, FILOSOFICHE, PEDAGOGICHE E PSICOLOGICHE ",Sara Pegoraro
SCIENZE ECONOMICHE E STATISTICHE ,Giuliano Resce
SCIENZE MEDICHE,Daniela Monti
SCIENZE ECONOMICHE E STATISTICHE ,Jan Mazza
SCIENZE MEDICHE,Alessandra Buja
SCIENZE ECONOMICHE E STATISTICHE ,Raffaele Guetto
 SCIENZE MATEMATICHE E INFORMATICHE ,Davide Chicco
